Signal ID,Signal Name,Component*,Description,Type,Direction,Logic,Range,I&C Cubicle,Quality,Component Destination*,Mnemonic Name,,
D1-N9-GAB0-SIG-148,55GAB0-PL-4402: YSTA-CCC,55GAB0-PL-4402,Pump on,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-149,55GAB0-PL-4402: TE-CCC,55GAB0-PL-4402,text out/ext,A,O,P,0 +10 V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-150,55GAB0-ATG-4401: CO-CRC,55GAB0-ATG-4401,Shutter actuator ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-151,55GAB0-ATG-4402: CO-CRC,55GAB0-ATG-4402,Stutter actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-152,55GAB0-ATG-4403: CO-CRC,55GAB0-ATG-4403,Shutter actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-153,55GAB0-ATG-4404: CO-CRC,55GAB0-ATG-4404,Shutter actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-154,55GAB0-ATG-4405: CO-CRC,55GAB0-ATG-4405,Shutter actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-155,55GAB0-MZS-3301: ZL-CRC,55GAB0-MZS-3301,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-156,55GAB0-MZS-3302: ZL-CRC,55GAB0-MZS-3302,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-157,55GAB0-MZS-3303: ZL-CRC,55GAB0-MZS-3303,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-158,55GAB0-MZS-3304: ZL-CRC,55GAB0-MZS-3304,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-159,55GAB0-MZS-3305: ZL-CRC,55GAB0-MZS-3305,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-160,55GAB0-MZS-3306: ZL-CRC,55GAB0-MZS-3306,filter wheel home switch,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-161,55GAB0-CCD-3202: BTVT-CRC,55GAB0-CCD-3202,Camera Visible 1 Video signal transmit,D,O,P,0 +10 V,55GAB0-CU-7302,unconfirmed,,,,
D1-N9-GAB0-SIG-162,55GAB0-CCD-3204: BTVT-CRC,55GAB0-CCD-3204,Camera Visible 2 video signal transmit,D,O,P,0 +10 V,55GAB0-CU-7302,unconfirmed,,,,
D1-N9-GAB0-SIG-163,55GAB0-CCD-3201: BTVT-CRC,55GAB0-CCD-3201,Camera IR 1 Video signal transmit,D,O,P,0 +10 V,55GAB0-CU-7302,unconfirmed,,,,
D1-N9-GAB0-SIG-164,55GAB0-CCD-3203: BTVT-CRC,55GAB0-CCD-3203,Camera IR 2 video signal transmit,D,O,P,0 +10 V,55GAB0-CU-7302,unconfirmed,,,,
D1-N9-GAB0-SIG-165,55GAB0-GM-3202:CR-CCC,55GAB0-GM-3202,Linear stage motor for visible camera 1 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-166,55GAB0-GM-3202:CR-CCC,55GAB0-GM-3202,Linear stage motor for visible camera 1 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-167,55GAB0-GM-3202:CR-CCC,55GAB0-GM-3202,Linear stage motor for visible camera 1 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-168,55GAB0-GM-3202:CR-CCC,55GAB0-GM-3202,Linear stage motor for visible camera 1 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-169,55GAB0-GM-3204:CR-CCC,55GAB0-GM-3204,Linear stage motor for visible camera 2 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-170,55GAB0-GM-3204:CR-CCC,55GAB0-GM-3204,Linear stage motor for visible camera 2 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-171,55GAB0-GM-3204:CR-CCC,55GAB0-GM-3204,Linear stage motor for visible camera 2 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-172,55GAB0-GM-3204:CR-CCC,55GAB0-GM-3204,Linear stage motor for visible camera 2 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-173,55GAB0-GM-3301:CR-CCC,55GAB0-GM-3301,Filter wheel motor 1 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-174,55GAB0-GM-3301:CR-CCC,55GAB0-GM-3301,Filter wheel motor 1 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-175,55GAB0-GM-3301:CR-CCC,55GAB0-GM-3301,Filter wheel motor 1 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-176,55GAB0-GM-3301:CR-CCC,55GAB0-GM-3301,Filter wheel motor 1 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-177,55GAB0-GM-3302:CR-CCC,55GAB0-GM-3302,Filter wheel motor 2 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-178,55GAB0-GM-3302:CR-CCC,55GAB0-GM-3302,Filter wheel motor 2 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-179,55GAB0-GM-3302:CR-CCC,55GAB0-GM-3302,Filter wheel motor 2 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-180,55GAB0-GM-3302:CR-CCC,55GAB0-GM-3302,Filter wheel motor 2 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-181,55GAB0-GM-3303:CR-CCC,55GAB0-GM-3303,Filter wheel motor 3 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-182,55GAB0-GM-3303:CR-CCC,55GAB0-GM-3303,Filter wheel motor 3 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-183,55GAB0-GM-3303:CR-CCC,55GAB0-GM-3303,Filter wheel motor 3 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-184,55GAB0-GM-3303:CR-CCC,55GAB0-GM-3303,Filter wheel motor 3 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-185,55GAB0-GM-3304:CR-CCC,55GAB0-GM-3304,Filter wheel motor 4 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-186,55GAB0-GM-3304:CR-CCC,55GAB0-GM-3304,Filter wheel motor 4 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-187,55GAB0-GM-3304:CR-CCC,55GAB0-GM-3304,Filter wheel motor 4 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-188,55GAB0-GM-3304:CR-CCC,55GAB0-GM-3304,Filter wheel motor 4 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-189,55GAB0-GM-3305:CR-CCC,55GAB0-GM-3305,Filter wheel motor 5 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-190,55GAB0-GM-3305:CR-CCC,55GAB0-GM-3305,Filter wheel motor 5 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-191,55GAB0-GM-3305:CR-CCC,55GAB0-GM-3305,Filter wheel motor 5 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-192,55GAB0-GM-3305:CR-CCC,55GAB0-GM-3305,Filter wheel motor 5 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-193,55GAB0-GM-3306:CR-CCC,55GAB0-GM-3306,Filter wheel motor 6 A+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-194,55GAB0-GM-3306:CR-CCC,55GAB0-GM-3306,Filter wheel motor 6 A-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-195,55GAB0-GM-3306:CR-CCC,55GAB0-GM-3306,Filter wheel motor 6 B+,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-196,55GAB0-GM-3306:CR-CCC,55GAB0-GM-3306,Filter wheel motor 6 B-,A,I,P,0 +24V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-197,55GAB0-CSO-3101:CON-CCC,55GAB0-CSO-3101,Blackbody source command on,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-198,55GAB0-CSO-3101:COFF-CCC,55GAB0-CSO-3101,Blackbody source command off,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-199,55GAB0-CSO-3101:JT-CRC,55GAB0-CSO-3101,blackbody source power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-200,55GAB0-CSO-3101:CREF-CCC,55GAB0-CSO-3101,Blackbody source set point,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-201,55GAB0-MTE-3105:TE-CRC,55GAB0-MTE-3105,blackbody source temperature from thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-202,55GAB0-CSO-3102:JT-CRC,55GAB0-CSO-3102,Integrated spherere power,A,I,P,0 +10 V,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-203,55GAB0-MTE-3201:TE-CRC,55GAB0-MTE-3201,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-204,55GAB0-MTE-3202:TE-CRC,55GAB0-MTE-3202,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-205,55GAB0-MTE-3203:TE-CRC,55GAB0-MTE-3203,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-206,55GAB0-MTE-3204:TE-CRC,55GAB0-MTE-3204,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-207,55GAB0-MTE-3205:TE-CRC,55GAB0-MTE-3205,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-208,55GAB0-MTE-3206:TE-CRC,55GAB0-MTE-3206,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-209,55GAB0-MTE-3207:TE-CRC,55GAB0-MTE-3207,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-210,55GAB0-MTE-3208:TE-CRC,55GAB0-MTE-3208,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-211,55GAB0-MTE-3209:TE-CRC,55GAB0-MTE-3209,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-212,55GAB0-MTE-3210:TE-CRC,55GAB0-MTE-3210,Camera optical bench thermocouple,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-213,55GAB0-RCK-3100:JT-CCC,55GAB0-RCK-3100,RF matching box 1 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-214,55GAB0-RCK-3100:JREF-CCC,55GAB0-RCK-3100,RF matching box 1 power from RF generator,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-215,55GAB0-RCK-3100: JT-CCC,55GAB0-RCK-3100,RF matching box 1 power to mirror (forward),A,O,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-216,55GAB0-RCK-3100: JT-CCC,55GAB0-RCK-3100,RF matching box 1 reverse power from mirror,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-217,55GAB0-RCK-3200: JT-CCC,55GAB0-RCK-3200,RF matching box 1 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-218,55GAB0-RCK-3200: JREF-CCC,55GAB0-RCK-3200,RF matching box 1 power from RF generator,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-219,55GAB0-RCK-3200: JT-CCC,55GAB0-RCK-3200,RF matching box 1 power to mirror (forward),A,O,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-220,55GAB0-RCK-3200: JT-CCC,55GAB0-RCK-3200,RF matching box 1 reverse power from mirror,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-221,55GAB0-MPE-7073: JT-CRC,55GAB0-MPE-7073,Pressure sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-222,55GAB0-MPE-7073: JT-CRC,55GAB0-MPE-7073,Pressure sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-223,55GAB0-MTE-7373: TE-CRC,55GAB0-MTE-7373,Thermocpuples chilled water,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-224,55GAB0-MPE-7074: JT-CRC,55GAB0-MPE-7074,Pressure sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-225,55GAB0-MPE-7074: JT-CRC,55GAB0-MPE-7074,Pressure sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-226,55GAB0-MTE-7374: TE-CRC,55GAB0-MTE-7374,Thermocpuples chilled water,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-227,55GAB0-MFE-7074: JT-CRC,55GAB0-MFE-7074,mass flow sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-228,55GAB0-MFE-7074: JT-CRC,55GAB0-MFE-7074,Mass flow sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-229,55GAB0-ATC-1008: CO-CRC,55GAB0-ATC-1008,Shutter actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-230,55GAB0-MPE-7071: JT-CRC,55GAB0-MPE-7071,Pressure sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-231,55GAB0-MPE-7071: JT-CRC,55GAB0-MPE-7071,Pressure sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-232,55GAB0-MTE-7371: TE-CRC,55GAB0-MTE-7371,Thermocpuples chilled water,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-233,55GAB0-MPE-7072: JT-CRC,55GAB0-MPE-7072,Pressure sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-234,55GAB0-MPE-7072: JT-CRC,55GAB0-MPE-7072,Pressure sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-235,55GAB0-MTE-7372: TE-CRC,55GAB0-MTE-7372,Thermocpuples chilled water,A,O,P,T/C Type N,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-236,55GAB0-MFE-7073: JT-CRC,55GAB0-MFE-7073,Pressure sensor chilled water,A,I,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-237,55GAB0-MFE-7073: JT-CRC,55GAB0-MFE-7073,Pressure sensor chilled water,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-238,55GAB0-ATC-1007: CO-CRC,55GAB0-ATC-1007,Shutter Actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-239,55GAB0-PSU-9211: CON-CCC,55GAB0-PSU-9211,RF generator 1  command on,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-240,55GAB0-PSU-9211: COF-CCC,55GAB0-PSU-9211,RF generator 1 command off,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-241,55GAB0-PSU-9211: CREF-CCC,55GAB0-PSU-9211,RF generator 1 RF power set point,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-242,55GAB0-PSU-9211: SREF-CCC,55GAB0-PSU-9211,RF generator 1 frequency,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-243,55GAB0-PSU-9211: JT-CRC,55GAB0-PSU-9211,RF generator 1 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-244,55GAB0-PSU-9214: CON-CCC,55GAB0-PSU-9214,RF generator 2  command on,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-245,55GAB0-PSU-9214: COF-CCC,55GAB0-PSU-9214,RF generator 2 command off,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-246,55GAB0-PSU-9214: CREF-CCC,55GAB0-PSU-9214,RF generator 2 RF power set point,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-247,55GAB0-PSU-9214: SREF-CCC,55GAB0-PSU-9214,RF generator 2 frequency,D,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-248,55GAB0-PSU-9214: JT-CRC,55GAB0-PSU-9214,RF generator 2 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-249,55GAB0-PSU-9001: JT-CRC,55GAB0-PSU-9001,DCPS1 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-250,55GAB0-PSU-9002: JT-CRC,55GAB0-PSU-9002,DCPS2 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-251,55GAB0-PSU-9003: JT-CRC,55GAB0-PSU-9003,DCPS3 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-252,55GAB0-PSU-9004: JT-CRC,55GAB0-PSU-9004,DCPS4 power,A,I,P,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-253,55GAB0-SCI-9101: JT-CRC,55GAB0-SCI-9101,filament signal conditioning,custom,custom,custom,custom,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-254,55GAB0-ATC-1009: CO-CRC,55GAB0-ATC-1009,Shutter Actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAB0-SIG-255,55GAB0-ATC-1010: CO-CRC,55GAB0-ATC-1010,Shutter Actuation ON/OFF Valve,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0301:ZL-CRC,55GAB0-MZL-0301,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0301:ZH-CRC,55GAB0-MZH-0301,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0315:ZL-CRC,55GAB0-MZL-0315,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0315:ZH-CRC,55GAB0-MZH-0315,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0317:ZL-CRC,55GAB0-MZL-0317,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0317:ZH-CRC,55GAB0-MZH-0317,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0319:ZL-CRC,55GAB0-MZL-0319,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0319:ZH-CRC,55GAB0-MZH-0319,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0321:ZL-CRC,55GAB0-MZL-0321,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0321:ZH-CRC,55GAB0-MZH-0321,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0322:ZL-CRC,55GAB0-MZL-0322,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0322:ZH-CRC,55GAB0-MZH-0322,High limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZL-0323:ZL-CRC,55GAB0-MZL-0323,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MZH-0323:ZH-CRC,55GAB0-MZH-0323,Low limit switch for pneumatic valve,D,O,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MP-0001:JT-CRC,55GAB0-MP-0001,Pressure transmitter,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MP-0002:JT-CRC,55GAB0-MP-0002,Pressure transmitter,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-MP-0004:JT-CRC,55GAB0-MP-0004,Pressure transmitter,A,O,P,PT 100,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATG-0301:CO-CRC,55GAB0-ATG-0301,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATG-0315:CO-CRC,55GAB0-ATG-0315,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATG-0317:CO-CRC,55GAB0-ATG-0317,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATG-0319:CO-CRC,55GAB0-ATG-0319,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATG-0321:CO-CRC,55GAB0-ATG-0321,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATC-0322:CO-CRC,55GAB0-ATC-0322,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
-,55GAB0-ATC-0010:CO-CRC,55GAB0-ATC-0010,Air line actuator,A,I,P,24 V DC,55GAB0-CU-7301,unconfirmed,,,,
D1-N9-GAC0-SIG-001,55GAC0-CCD-3201:CR-CRC,55GAC0-CCD-3201,Trigger signal for the IR Camera #1,A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-002,55GAC0-CCD-3203:CR-CRC,55GAC0-CCD-3203,Trigger signal for the IR Camera #2,A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,Already in diagram
D1-N9-GAC0-SIG-003,55GAC0-CCD-3202:CR-CRC,55GAC0-CCD-3202,Trigger signal for the Visible Camera #1,A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-004,55GAC0-CCD-3204:CR-CRC,55GAC0-CCD-3204,Trigger signal for the Visible Camera #2,A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-005,55GAC0-CCD-3201:JT-CRC,55GAC0-CCD-3201,Power signal for the IR Camera #1,A,O,P,24 V DC,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-006,55GAC0-CCD-3203:JT-CRC,55GAC0-CCD-3203,Power signal for the IR Camera #2,A,O,P,24 V DC,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-007,55GAC0-CCD-3202:JT-CRC,55GAC0-CCD-3202,Power signal for the Visible Camera #1,A,O,P,24 V DC,55GAC0-CU-7302,unconfirmed,,,,Not in diagram/Need to be removed from sheet
D1-N9-GAC0-SIG-008,55GAC0-CCD-3204:JT-CRC,55GAC0-CCD-3204,Power signal for the Visible Camera #2,A,O,P,24 V DC,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-009,55GAC0-PSU-8501:ET05-CCC,55GAC0-PSU-8501,Trigger signal for the IR Camera #1 (if triggering is not achieved by GigE),A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-010,55GAC0-PSU-8501:ET06-CCC,55GAC0-PSU-8501,Trigger signal for the IR Camera #2 (if triggering is not achieved by GigE),A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-011,55GAC0-PSU-8501:ET07-CCC,55GAC0-PSU-8501,Trigger signal for the Visible Camera #1 (if triggering is not achieved by GigE),A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,Tag need checking
D1-N9-GAC0-SIG-012,55GAC0-PSU-8501:ET08-CCC,55GAC0-PSU-8501,Trigger signal for the Visible Camera #2 (if triggering is not achieved by GigE),A,O,P,0 +5 V,55GAC0-CU-7302,unconfirmed,,,,
D1-N9-GAC0-SIG-013,55GAC0-PSU-8501:ET09-CCC,55GAC0-PSU-8501,Power signal for the IR Camera #1 transceiver (if camera is not fiber embedded),A,O,P,12 V DC,55GAC0-CU-7302,unconfirmed,,,,
