Signal ID,Signal Name,Component*,Description,Type,Direction,Logic,Range,I&C Cubicle,Quality,Component Destination*,Mnemonic Name,,
D1-N9-GAD0-SIG-048,55GAD0-GM-2402:CR-CCC,55GAD0-GM-2402,A40 M2 motor A-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-049,55GAD0-GM-2402:CR-CCC,55GAD0-GM-2402,A40 M2 motor B+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-050,55GAD0-GM-2402:CR-CCC,55GAD0-GM-2402,A40 M2 motor B-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-051,55GAD0-MZL-2403:ZL-CRC,55GAD0-MZL-2403,A40 M2 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-052,55GAD0-MZH-2403:ZH-CRC,55GAD0-MZH-2403,A40 M2 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-053,55GAD0-MTE-2403:TE-CRC,55GAD0-MTE-2403,A40 M2 thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-054,55GAD0-GM-2403:CR-CCC,55GAD0-GM-2403,A40 M2 motor A+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-055,55GAD0-GM-2403:CR-CCC,55GAD0-GM-2403,A40 M2 motor A-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-056,55GAD0-GM-2403:CR-CCC,55GAD0-GM-2403,A40 M2 motor B+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-057,55GAD0-GM-2403:CR-CCC,55GAD0-GM-2403,A40 M2 motor B-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-058,55GAD0-MZL-2301:ZL-CRC,55GAD0-MZL-2301,A40 M1 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-059,55GAD0-MZH-2301:ZH-CRC,55GAD0-MZH-2301,A40 M1 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-060,55GAD0-MTE-2301:TE-CRC,55GAD0-MTE-2301,A40 M1 thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-061,55GAD0-GM-2301:CR-CCC,55GAD0-GM-2301,A40 M1 motor A+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-062,55GAD0-GM-2301:CR-CCC,55GAD0-GM-2301,A40 M1 motor A-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-063,55GAD0-GM-2301:CR-CCC,55GAD0-GM-2301,A40 M1 motor B+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-064,55GAD0-GM-2301:CR-CCC,55GAD0-GM-2301,A40 M1 motor B-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-065,55GAD0-MZL-2302:ZL-CRC,55GAD0-MZL-2302,A40 M1 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-066,55GAD0-MZH-2302:ZH-CRC,55GAD0-MZH-2302,A40 M1 limit switch,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-067,55GAD0-MTE-2302:TE-CRC,55GAD0-MTE-2302,A40 M1 thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-068,55GAD0-GM-2302:CR-CCC,55GAD0-GM-2302,A40 M1 motor A+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-069,55GAD0-GM-2302:CR-CCC,55GAD0-GM-2302,A40 M1 motor A-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-070,55GAD0-GM-2302:CR-CCC,55GAD0-GM-2302,A40 M1 motor B+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-071,55GAD0-GM-2302:CR-CCC,55GAD0-GM-2302,A40 M1 motor B-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-072,55GAD0-MTE-2101:TE-CRC,55GAD0-MTE-2101,IOT structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-073,55GAD0-MTE-2102:TE-CRC,55GAD0-MTE-2102,IOT structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-074,55GAD0-MTE-2103:TE-CRC,55GAD0-MTE-2103,IOT structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-075,55GAD0-MTE-2104:TE-CRC,55GAD0-MTE-2104,IOT structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-076,55GAD0-MTE-2105:TE-CRC,55GAD0-MTE-2105,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-077,55GAD0-MTE-2106:TE-CRC,55GAD0-MTE-2106,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-078,55GAD0-MTE-2107:TE-CRC,55GAD0-MTE-2107,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-079,55GAD0-MTE-2108:TE-CRC,55GAD0-MTE-2108,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-080,55GAD0-MTE-2109:TE-CRC,55GAD0-MTE-2109,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-081,55GAD0-MTE-2110:TE-CRC,55GAD0-MTE-2110,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-082,55GAD0-MTE-2111:TE-CRC,55GAD0-MTE-2111,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-083,55GAD0-MTE-2112:TE-CRC,55GAD0-MTE-2112,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-084,55GAD0-MTE-2113:TE-CRC,55GAD0-MTE-2113,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-085,55GAD0-MTE-2114:TE-CRC,55GAD0-MTE-2114,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-086,55GAD0-MTE-2115:TE-CRC,55GAD0-MTE-2115,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-087,55GAD0-MTE-2116:TE-CRC,55GAD0-MTE-2116,A50 assembly thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-088,55GAD0-MTE-2201:TE-CRC,55GAD0-MTE-2201,BOL structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-089,55GAD0-MTE-2202:TE-CRC,55GAD0-MTE-2202,BOL structure thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-090,55GAD0-MTE-2501:TE-CRC,55GAD0-MTE-2501,A60 M2 thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-091,55GAD0-MTE-2502:TE-CRC,55GAD0-MTE-2502,A60 M2 thermocouple,A,O,P,T/C Type N,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-092,55GAD0-MZH-2501:ZH-CRC,55GAD0-MZH-2501,A60 M2 limit switch high,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-093,55GAD0-MZL-2501:ZL-CRC,55GAD0-MZL-2501,A60 M2 limit switch low,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-094,55GAD0-MZH-2502:ZH-CRC,55GAD0-MZH-2502,A60 M2 limit switch high,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-095,55GAD0-MZL-2502:ZL-CRC,55GAD0-MZL-2502,A60 M2 limit switch low,D,O,P,24 V DC,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-096,55GAD0-GM-2501:CR-CCC,55GAD0-GM-2501,A60 M2 motor A+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-097,55GAD0-GM-2501:CR-CCC,55GAD0-GM-2501,A60 M2 motor A-,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
D1-N9-GAD0-SIG-098,55GAD0-GM-2501:CR-CCC,55GAD0-GM-2501,A60 M2 motor B+,A,I,P,0 +24V,55GAD0-CU-7301,unconfirmed,,,,
